Time UTC,Open,High,Low,Close,Volume
2021-02-25T03:00:00.000Z,0.0000197,0.00001984,0.0000197,0.00001974,56.75552419
2021-02-25T02:00:00.000Z,0.00001988,0.00001988,0.0000197,0.0000197,216.90618375
2021-02-25T01:00:00.000Z,0.00001966,0.00001988,0.00001966,0.00001988,1049.27987069
2021-02-25T00:00:00.000Z,0.00002011,0.00002011,0.00001966,0.00001966,4631.59670000
2021-02-24T23:00:00.000Z,0.00002065,0.00002065,0.00002011,0.00002011,4889.13740428
2021-02-24T22:00:00.000Z,0.00002052,0.00002072,0.00002052,0.00002065,2044.97000000
2021-02-24T21:00:00.000Z,0.00002049,0.00002078,0.00002049,0.00002052,763.43914948
2021-02-24T20:00:00.000Z,0.00002031,0.00002059,0.00002028,0.00002049,2115.98799902
2021-02-24T19:00:00.000Z,0.00002006,0.0000204,0.00002006,0.00002031,860.62615917
2021-02-24T18:00:00.000Z,0.00002001,0.00002006,0.00001993,0.00002006,1394.14000000
2021-02-24T17:00:00.000Z,0.00002039,0.00002039,0.00002001,0.00002001,1811.71508498
2021-02-24T16:00:00.000Z,0.00002001,0.00002039,0.00001971,0.00002039,10819.70172025
2021-02-24T15:00:00.000Z,0.00002037,0.0000207,0.00002001,0.00002001,3499.99065091
2021-02-24T14:00:00.000Z,0.00002017,0.00002037,0.00002012,0.00002037,582.64000000
2021-02-24T13:00:00.000Z,0.00001965,0.00002032,0.00001965,0.00002017,5126.78416629
2021-02-24T12:00:00.000Z,0.00001981,0.00001981,0.00001952,0.00001965,90.52000000
2021-02-24T11:00:00.000Z,0.00001993,0.00001995,0.00001953,0.00001981,2708.08754896
2021-02-24T10:00:00.000Z,0.00001959,0.00001993,0.00001959,0.00001993,430.54075765
2021-02-24T09:00:00.000Z,0.00001969,0.00001976,0.00001959,0.00001959,1440.32000000
2021-02-24T08:00:00.000Z,0.0000199,0.0000199,0.00001963,0.00001969,6535.49694992
2021-02-24T07:00:00.000Z,0.00002008,0.00002018,0.0000199,0.0000199,4977.41045820
2021-02-24T06:00:00.000Z,0.00001975,0.00002028,0.00001975,0.00002008,8559.56158113
2021-02-24T05:00:00.000Z,0.00001976,0.00001994,0.00001964,0.00001975,7183.05935814
2021-02-24T04:00:00.000Z,0.00001962,0.00001984,0.00001801,0.00001976,45366.68822826
2021-02-24T03:00:00.000Z,0.00001995,0.00001996,0.00001962,0.00001962,2302.25937876
2021-02-24T02:00:00.000Z,0.00002006,0.00002006,0.00001979,0.00001995,4072.40587671
2021-02-24T01:00:00.000Z,0.0000207,0.00002073,0.00001943,0.00002006,23156.85831895
2021-02-24T00:00:00.000Z,0.00002044,0.00002128,0.00002037,0.0000207,31038.37927750
2021-02-23T23:00:00.000Z,0.0000206,0.0000207,0.0000204,0.00002044,5221.94450161
2021-02-23T22:00:00.000Z,0.0000209,0.00002091,0.00002054,0.0000206,3293.03413311
2021-02-23T21:00:00.000Z,0.00002096,0.00002096,0.00002058,0.0000209,23114.41050393
2021-02-23T20:00:00.000Z,0.00002187,0.00002208,0.00002096,0.00002096,8324.10593360
2021-02-23T19:00:00.000Z,0.00002132,0.00002203,0.00002128,0.00002187,12110.33601860
2021-02-23T18:00:00.000Z,0.00002126,0.00002146,0.00002096,0.00002132,9275.09277253
2021-02-23T17:00:00.000Z,0.00002122,0.00002139,0.0000201,0.00002126,23644.46730045
2021-02-23T16:00:00.000Z,0.00002044,0.00002122,0.00002041,0.00002122,7501.30992236
2021-02-23T15:00:00.000Z,0.00002143,0.00002154,0.00002031,0.00002044,19402.80303804
2021-02-23T14:00:00.000Z,0.00002042,0.00002185,0.0000201,0.00002143,3090.63649196
2021-02-23T13:00:00.000Z,0.00002042,0.00002135,0.00001972,0.00002042,15402.14926750
2021-02-23T12:00:00.000Z,0.00002175,0.00002178,0.00002028,0.00002042,3457.11774673
2021-02-23T11:00:00.000Z,0.0000213,0.00002197,0.00002075,0.00002175,1181.93507139
2021-02-23T10:00:00.000Z,0.00002072,0.00002143,0.00002048,0.0000213,650.71112681
2021-02-23T09:00:00.000Z,0.00002134,0.00002216,0.00002072,0.00002072,8702.77523299
2021-02-23T08:00:00.000Z,0.00002013,0.00002134,0.00002013,0.00002134,20384.15641350
2021-02-23T07:00:00.000Z,0.00002049,0.00002049,0.00001997,0.00002013,3233.50000000
